source_id,instance_id,model_name,trajectory_available,trajectory_length,final_success_available,final_success,patch_available,eval_log_available,category,subcategory,raw_path_or_dataset_index,parse_status,parse_error
hermes:kimi:000c570b-c2c8-4407-8e93-a3832e373fc0,000c570b-c2c8-4407-8e93-a3832e373fc0,kimi,True,7,False,,False,False,Agent Tools,Memory & Context,lambda/hermes-agent-reasoning-traces:kimi:train:433,ok,
hermes:kimi:00495b40-c7e2-44d0-8d37-39a2fc9ece49,00495b40-c7e2-44d0-8d37-39a2fc9ece49,kimi,True,34,False,,False,False,Agent Tools,Todo & Planning,lambda/hermes-agent-reasoning-traces:kimi:train:466,ok,
hermes:kimi:010b5f5c-0db3-401f-975d-31bcbd5b232b,010b5f5c-0db3-401f-975d-31bcbd5b232b,kimi,True,54,False,,False,False,Repository Tasks,Environment Setup,lambda/hermes-agent-reasoning-traces:kimi:train:858,ok,
hermes:kimi:013867b0-172c-459c-a1d1-f502cb649307,013867b0-172c-459c-a1d1-f502cb649307,kimi,True,7,False,,False,False,Agent Tools,Todo & Planning,lambda/hermes-agent-reasoning-traces:kimi:train:316,ok,
hermes:kimi:013f3531-9d14-4ac5-b9b0-6a41e75e2b28,013f3531-9d14-4ac5-b9b0-6a41e75e2b28,kimi,True,45,False,,False,False,Repository Tasks,Environment Setup,lambda/hermes-agent-reasoning-traces:kimi:train:1227,ok,
hermes:kimi:013fc1a3-e3b2-4bfe-a07a-049ae6935a21,013fc1a3-e3b2-4bfe-a07a-049ae6935a21,kimi,True,54,False,,False,False,Repository Tasks,Environment Setup,lambda/hermes-agent-reasoning-traces:kimi:train:1358,ok,
hermes:kimi:014ab01e-5b5c-4df4-a9b6-82750f59d165,014ab01e-5b5c-4df4-a9b6-82750f59d165,kimi,True,8,False,,False,False,Agent Tools,Skill Invocation,lambda/hermes-agent-reasoning-traces:kimi:train:415,ok,
hermes:kimi:014ef60d-a666-40db-af8b-a262bab7342a,014ef60d-a666-40db-af8b-a262bab7342a,kimi,True,49,False,,False,False,Repository Tasks,Codebase Exploration,lambda/hermes-agent-reasoning-traces:kimi:train:934,ok,
hermes:kimi:01532f99-2a3d-4b64-b75f-aebc78a8b083,01532f99-2a3d-4b64-b75f-aebc78a8b083,kimi,True,54,False,,False,False,Repository Tasks,Testing,lambda/hermes-agent-reasoning-traces:kimi:train:1376,ok,
hermes:kimi:0153dc97-dd82-45f8-85fd-62beaf28c8be,0153dc97-dd82-45f8-85fd-62beaf28c8be,kimi,True,54,False,,False,False,Repository Tasks,Codebase Exploration,lambda/hermes-agent-reasoning-traces:kimi:train:538,ok,
hermes:kimi:01695515-7295-4228-913d-47f90d128341,01695515-7295-4228-913d-47f90d128341,kimi,True,54,False,,False,False,Repository Tasks,Bug Fix,lambda/hermes-agent-reasoning-traces:kimi:train:1455,ok,
hermes:kimi:01bc419e-d581-44f8-b3d1-5a51870f0508,01bc419e-d581-44f8-b3d1-5a51870f0508,kimi,True,54,False,,False,False,Repository Tasks,Feature Implementation,lambda/hermes-agent-reasoning-traces:kimi:train:641,ok,
hermes:kimi:01e7d5d8-280e-408a-9e76-1bcfd8482808,01e7d5d8-280e-408a-9e76-1bcfd8482808,kimi,True,54,False,,False,False,Repository Tasks,Feature Implementation,lambda/hermes-agent-reasoning-traces:kimi:train:625,ok,
hermes:kimi:01fe8cec-5bfc-45cd-9163-6d8c64c7496b,01fe8cec-5bfc-45cd-9163-6d8c64c7496b,kimi,True,13,False,,False,False,Agent Tools,Session & Memory,lambda/hermes-agent-reasoning-traces:kimi:train:261,ok,
hermes:kimi:021c53f8-f90c-41de-8289-bf0e3ea0bfda,021c53f8-f90c-41de-8289-bf0e3ea0bfda,kimi,True,29,False,,False,False,Repository Tasks,Codebase Exploration,lambda/hermes-agent-reasoning-traces:kimi:train:1085,ok,
hermes:kimi:027664f1-361b-4018-9291-bd77543b2b6f,027664f1-361b-4018-9291-bd77543b2b6f,kimi,True,15,False,,False,False,Agent Tools,Memory & Context,lambda/hermes-agent-reasoning-traces:kimi:train:194,ok,
hermes:kimi:027e9163-648d-40ab-be5a-eb9a959d4d63,027e9163-648d-40ab-be5a-eb9a959d4d63,kimi,True,49,False,,False,False,Repository Tasks,Codebase Exploration,lambda/hermes-agent-reasoning-traces:kimi:train:1456,ok,
hermes:kimi:0292579d-4612-4593-bd26-3d0229d0ce1a,0292579d-4612-4593-bd26-3d0229d0ce1a,kimi,True,17,False,,False,False,Agent Tools,Background Processes,lambda/hermes-agent-reasoning-traces:kimi:train:325,ok,
hermes:kimi:02cba7aa-ff20-4c9c-abae-2e1fbce31832,02cba7aa-ff20-4c9c-abae-2e1fbce31832,kimi,True,9,False,,False,False,Agent Tools,Skill Invocation,lambda/hermes-agent-reasoning-traces:kimi:train:515,ok,
hermes:kimi:02ecb038-3620-4c4c-b32a-52ceeaabc0cf,02ecb038-3620-4c4c-b32a-52ceeaabc0cf,kimi,True,5,False,,False,False,Agent Tools,Sandbox Execution,lambda/hermes-agent-reasoning-traces:kimi:train:199,ok,
hermes:kimi:02f1387c-1637-4a2e-a2d8-0ec25cb1f45b,02f1387c-1637-4a2e-a2d8-0ec25cb1f45b,kimi,True,54,False,,False,False,Repository Tasks,Bug Fix,lambda/hermes-agent-reasoning-traces:kimi:train:536,ok,
hermes:kimi:0335f3a0-ad5f-4052-b401-510bc18bdca4,0335f3a0-ad5f-4052-b401-510bc18bdca4,kimi,True,49,False,,False,False,Repository Tasks,Bug Fix,lambda/hermes-agent-reasoning-traces:kimi:train:728,ok,
hermes:kimi:034bcc4f-8072-4581-b4c8-02b7d9639733,034bcc4f-8072-4581-b4c8-02b7d9639733,kimi,True,54,False,,False,False,Repository Tasks,Codebase Exploration,lambda/hermes-agent-reasoning-traces:kimi:train:1276,ok,
hermes:kimi:038868a7-aff5-4be7-a2aa-987e9fbeb2d4,038868a7-aff5-4be7-a2aa-987e9fbeb2d4,kimi,True,13,False,,False,False,Agent Tools,Delegation,lambda/hermes-agent-reasoning-traces:kimi:train:160,ok,
hermes:kimi:04035325-99b9-4ea0-bb8c-ad09d88ab985,04035325-99b9-4ea0-bb8c-ad09d88ab985,kimi,True,47,False,,False,False,Repository Tasks,Codebase Exploration,lambda/hermes-agent-reasoning-traces:kimi:train:833,ok,
hermes:kimi:04105339-6bf0-4f18-a409-4fc05a17edd7,04105339-6bf0-4f18-a409-4fc05a17edd7,kimi,True,51,False,,False,False,Repository Tasks,Codebase Exploration,lambda/hermes-agent-reasoning-traces:kimi:train:974,ok,
hermes:kimi:04f42b06-b33c-4231-a3af-db2fdeb45b42,04f42b06-b33c-4231-a3af-db2fdeb45b42,kimi,True,27,False,,False,False,Repository Tasks,Codebase Exploration,lambda/hermes-agent-reasoning-traces:kimi:train:1331,ok,
hermes:kimi:058602bb-6b3c-46fb-a19d-5dd53938ff31,058602bb-6b3c-46fb-a19d-5dd53938ff31,kimi,True,51,False,,False,False,Repository Tasks,Feature Implementation,lambda/hermes-agent-reasoning-traces:kimi:train:1082,ok,
hermes:kimi:05ac4705-47e0-4c8a-a2d6-8a268ee5bbc7,05ac4705-47e0-4c8a-a2d6-8a268ee5bbc7,kimi,True,6,False,,False,False,Agent Tools,Delegation,lambda/hermes-agent-reasoning-traces:kimi:train:50,ok,
hermes:kimi:05b5a918-31c8-4f53-9680-b348ddc65c29,05b5a918-31c8-4f53-9680-b348ddc65c29,kimi,True,41,False,,False,False,Repository Tasks,Documentation,lambda/hermes-agent-reasoning-traces:kimi:train:671,ok,
hermes:kimi:05f7bc53-9d44-4e9a-a93c-a00c96f9a05b,05f7bc53-9d44-4e9a-a93c-a00c96f9a05b,kimi,True,9,False,,False,False,Agent Tools,Skill Invocation,lambda/hermes-agent-reasoning-traces:kimi:train:157,ok,
hermes:kimi:05fd8ccf-3ae3-47e4-935c-4233e4fbb36b,05fd8ccf-3ae3-47e4-935c-4233e4fbb36b,kimi,True,52,False,,False,False,Repository Tasks,Documentation,lambda/hermes-agent-reasoning-traces:kimi:train:1056,ok,
